,cod,valor,periodo
0,11,329,1989-01-15
1,12,52,1989-01-15
2,13,290,1989-01-15
3,14,49,1989-01-15
4,15,621,1989-01-15
5,16,40,1989-01-15
6,17,108,1989-01-15
7,21,443,1989-01-15
8,22,309,1989-01-15
9,23,621,1989-01-15
10,24,352,1989-01-15
11,25,390,1989-01-15
12,26,1320,1989-01-15
13,27,536,1989-01-15
14,28,186,1989-01-15
15,29,1197,1989-01-15
16,31,2417,1989-01-15
17,32,662,1989-01-15
18,33,3305,1989-01-15
19,35,7828,1989-01-15
20,41,2336,1989-01-15
21,42,1532,1989-01-15
22,43,1682,1989-01-15
23,50,502,1989-01-15
24,51,313,1989-01-15
25,52,1389,1989-01-15
26,53,614,1989-01-15
27,11,318,1990-01-15
28,53,614,1990-01-15
29,52,966,1990-01-15
30,51,282,1990-01-15
31,50,475,1990-01-15
32,43,1715,1990-01-15
33,42,1444,1990-01-15
34,41,2356,1990-01-15
35,35,7886,1990-01-15
36,33,3847,1990-01-15
37,32,677,1990-01-15
38,31,2279,1990-01-15
39,29,733,1990-01-15
40,28,207,1990-01-15
41,27,750,1990-01-15
42,26,1342,1990-01-15
43,25,400,1990-01-15
44,24,332,1990-01-15
45,23,702,1990-01-15
46,22,181,1990-01-15
47,21,423,1990-01-15
48,17,38,1990-01-15
49,16,64,1990-01-15
50,15,681,1990-01-15
51,14,56,1990-01-15
52,13,275,1990-01-15
53,12,46,1990-01-15
54,11,235,1991-01-15
55,53,603,1991-01-15
56,52,1223,1991-01-15
57,51,264,1991-01-15
58,50,468,1991-01-15
59,43,1730,1991-01-15
60,42,1360,1991-01-15
61,41,2367,1991-01-15
62,35,7958,1991-01-15
63,33,2829,1991-01-15
64,32,752,1991-01-15
65,31,2307,1991-01-15
66,29,666,1991-01-15
67,28,324,1991-01-15
68,27,548,1991-01-15
69,26,1316,1991-01-15
70,25,456,1991-01-15
71,24,466,1991-01-15
72,23,738,1991-01-15
73,22,200,1991-01-15
74,21,454,1991-01-15
75,17,95,1991-01-15
76,16,82,1991-01-15
77,15,642,1991-01-15
78,14,53,1991-01-15
79,13,261,1991-01-15
80,12,58,1991-01-15
81,11,255,1992-01-15
82,12,76,1992-01-15
83,13,271,1992-01-15
84,14,77,1992-01-15
85,15,614,1992-01-15
86,16,63,1992-01-15
87,17,108,1992-01-15
88,21,526,1992-01-15
89,22,259,1992-01-15
90,23,728,1992-01-15
91,24,382,1992-01-15
92,25,402,1992-01-15
93,26,1203,1992-01-15
94,27,573,1992-01-15
95,28,465,1992-01-15
96,29,709,1992-01-15
97,31,2310,1992-01-15
98,32,643,1992-01-15
99,33,1982,1992-01-15
100,35,7378,1992-01-15
101,41,2521,1992-01-15
102,42,1430,1992-01-15
103,43,1647,1992-01-15
104,50,466,1992-01-15
105,51,301,1992-01-15
106,52,1198,1992-01-15
107,53,625,1992-01-15
108,32,709,1993-01-15
109,11,276,1993-01-15
110,12,65,1993-01-15
111,13,249,1993-01-15
112,14,70,1993-01-15
113,15,530,1993-01-15
114,16,81,1993-01-15
115,17,136,1993-01-15
116,21,456,1993-01-15
117,22,252,1993-01-15
118,23,798,1993-01-15
119,24,431,1993-01-15
120,25,436,1993-01-15
121,26,1250,1993-01-15
122,27,520,1993-01-15
123,28,322,1993-01-15
124,29,744,1993-01-15
125,31,2621,1993-01-15
126,33,1931,1993-01-15
127,35,7462,1993-01-15
128,41,2574,1993-01-15
129,42,1573,1993-01-15
130,43,1725,1993-01-15
131,50,538,1993-01-15
132,51,355,1993-01-15
133,52,1121,1993-01-15
134,53,627,1993-01-15
135,24,401,1994-01-15
136,23,814,1994-01-15
137,22,270,1994-01-15
138,21,359,1994-01-15
139,15,490,1994-01-15
140,13,324,1994-01-15
141,14,87,1994-01-15
142,25,433,1994-01-15
143,26,1374,1994-01-15
144,11,244,1994-01-15
145,53,659,1994-01-15
146,52,1297,1994-01-15
147,51,300,1994-01-15
148,50,550,1994-01-15
149,43,1950,1994-01-15
150,42,1643,1994-01-15
151,41,2935,1994-01-15
152,16,85,1994-01-15
153,17,103,1994-01-15
154,12,80,1994-01-15
155,35,7491,1994-01-15
156,33,2258,1994-01-15
157,32,770,1994-01-15
158,31,2781,1994-01-15
159,29,907,1994-01-15
160,28,362,1994-01-15
161,27,562,1994-01-15
162,14,90,1995-01-15
163,53,747,1995-01-15
164,52,1284,1995-01-15
165,51,539,1995-01-15
166,50,538,1995-01-15
167,43,2060,1995-01-15
168,42,1787,1995-01-15
169,41,2854,1995-01-15
170,35,8431,1995-01-15
171,33,3677,1995-01-15
172,32,790,1995-01-15
173,31,3180,1995-01-15
174,29,922,1995-01-15
175,28,333,1995-01-15
176,27,575,1995-01-15
177,26,1408,1995-01-15
178,25,523,1995-01-15
179,24,362,1995-01-15
180,23,994,1995-01-15
181,22,246,1995-01-15
182,21,383,1995-01-15
183,17,106,1995-01-15
184,16,76,1995-01-15
185,15,518,1995-01-15
186,13,377,1995-01-15
187,12,73,1995-01-15
188,11,282,1995-01-15
189,14,98,1996-01-15
190,53,680,1996-01-15
191,52,1187,1996-01-15
192,51,655,1996-01-15
193,50,606,1996-01-15
194,43,2241,1996-01-15
195,42,2000,1996-01-15
196,41,3169,1996-01-15
197,35,9232,1996-01-15
198,33,3795,1996-01-15
199,32,829,1996-01-15
200,31,3457,1996-01-15
201,29,1179,1996-01-15
202,28,324,1996-01-15
203,27,587,1996-01-15
204,26,1615,1996-01-15
205,25,163,1996-01-15
206,24,380,1996-01-15
207,23,1130,1996-01-15
208,22,233,1996-01-15
209,21,467,1996-01-15
210,17,116,1996-01-15
211,16,88,1996-01-15
212,15,623,1996-01-15
213,13,326,1996-01-15
214,12,68,1996-01-15
215,11,297,1996-01-15
216,11,285,1997-01-15
217,12,84,1997-01-15
218,13,345,1997-01-15
219,14,116,1997-01-15
220,15,758,1997-01-15
221,16,91,1997-01-15
222,17,166,1997-01-15
223,21,464,1997-01-15
224,22,226,1997-01-15
225,23,1210,1997-01-15
226,24,381,1997-01-15
227,25,312,1997-01-15
228,26,1628,1997-01-15
229,27,678,1997-01-15
230,28,231,1997-01-15
231,29,1325,1997-01-15
232,31,3389,1997-01-15
233,32,774,1997-01-15
234,33,3569,1997-01-15
235,35,9373,1997-01-15
236,41,3059,1997-01-15
237,42,1904,1997-01-15
238,43,2296,1997-01-15
239,50,568,1997-01-15
240,51,591,1997-01-15
241,52,1364,1997-01-15
242,53,569,1997-01-15
243,15,793,1998-01-15
244,13,313,1998-01-15
245,12,78,1998-01-15
246,11,325,1998-01-15
247,16,89,1998-01-15
248,17,204,1998-01-15
249,21,439,1998-01-15
250,22,284,1998-01-15
251,23,1061,1998-01-15
252,24,473,1998-01-15
253,25,428,1998-01-15
254,26,1561,1998-01-15
255,27,648,1998-01-15
256,28,188,1998-01-15
257,29,1032,1998-01-15
258,31,2990,1998-01-15
259,32,819,1998-01-15
260,33,2919,1998-01-15
261,35,7567,1998-01-15
262,41,2695,1998-01-15
263,42,1428,1998-01-15
264,43,1867,1998-01-15
265,50,383,1998-01-15
266,51,588,1998-01-15
267,52,1216,1998-01-15
268,53,511,1998-01-15
269,14,127,1998-01-15
270,12,71,1999-01-15
271,13,286,1999-01-15
272,27,586,1999-01-15
273,14,148,1999-01-15
274,15,576,1999-01-15
275,16,79,1999-01-15
276,17,216,1999-01-15
277,21,416,1999-01-15
278,22,273,1999-01-15
279,23,1152,1999-01-15
280,24,394,1999-01-15
281,25,425,1999-01-15
282,26,1477,1999-01-15
283,53,528,1999-01-15
284,52,1248,1999-01-15
285,51,620,1999-01-15
286,50,440,1999-01-15
287,43,1871,1999-01-15
288,42,1528,1999-01-15
289,41,2635,1999-01-15
290,35,7551,1999-01-15
291,33,2406,1999-01-15
292,32,785,1999-01-15
293,31,2723,1999-01-15
294,29,1061,1999-01-15
295,28,303,1999-01-15
296,11,320,1999-01-15
297,27,549,2000-01-15
298,26,1490,2000-01-15
299,25,442,2000-01-15
300,24,479,2000-01-15
301,23,1266,2000-01-15
302,22,400,2000-01-15
303,21,484,2000-01-15
304,17,296,2000-01-15
305,16,99,2000-01-15
306,15,707,2000-01-15
307,14,134,2000-01-15
308,13,347,2000-01-15
309,12,92,2000-01-15
310,11,328,2000-01-15
311,53,523,2000-01-15
312,52,1405,2000-01-15
313,51,718,2000-01-15
314,50,415,2000-01-15
315,43,1931,2000-01-15
316,42,1503,2000-01-15
317,41,2568,2000-01-15
318,35,5975,2000-01-15
319,33,2582,2000-01-15
320,32,826,2000-01-15
321,31,2531,2000-01-15
322,29,1206,2000-01-15
323,28,349,2000-01-15
324,27,553,2001-01-15
325,28,347,2001-01-15
326,29,1254,2001-01-15
327,31,2737,2001-01-15
328,32,817,2001-01-15
329,33,2719,2001-01-15
330,35,6972,2001-01-15
331,41,2543,2001-01-15
332,42,1562,2001-01-15
333,43,1864,2001-01-15
334,50,503,2001-01-15
335,51,713,2001-01-15
336,52,1358,2001-01-15
337,53,491,2001-01-15
338,11,323,2001-01-15
339,12,102,2001-01-15
340,13,275,2001-01-15
341,14,128,2001-01-15
342,15,811,2001-01-15
343,16,113,2001-01-15
344,17,288,2001-01-15
345,21,564,2001-01-15
346,22,405,2001-01-15
347,23,1366,2001-01-15
348,24,425,2001-01-15
349,25,445,2001-01-15
350,26,1353,2001-01-15
351,25,691,2002-01-15
352,11,382,2002-01-15
353,12,131,2002-01-15
354,13,334,2002-01-15
355,14,139,2002-01-15
356,15,949,2002-01-15
357,16,127,2002-01-15
358,17,310,2002-01-15
359,21,725,2002-01-15
360,22,505,2002-01-15
361,23,1522,2002-01-15
362,24,440,2002-01-15
363,26,1504,2002-01-15
364,27,591,2002-01-15
365,28,403,2002-01-15
366,29,1365,2002-01-15
367,31,2913,2002-01-15
368,32,929,2002-01-15
369,33,2819,2002-01-15
370,35,6475,2002-01-15
371,41,2667,2002-01-15
372,42,1694,2002-01-15
373,43,2136,2002-01-15
374,50,632,2002-01-15
375,51,861,2002-01-15
376,52,1522,2002-01-15
377,53,522,2002-01-15
378,28,394,2003-01-15
379,11,405,2003-01-15
380,12,102,2003-01-15
381,13,337,2003-01-15
382,14,85,2003-01-15
383,15,952,2003-01-15
384,16,116,2003-01-15
385,17,306,2003-01-15
386,21,742,2003-01-15
387,22,481,2003-01-15
388,23,1572,2003-01-15
389,24,422,2003-01-15
390,26,1439,2003-01-15
391,25,529,2003-01-15
392,27,524,2003-01-15
393,53,588,2003-01-15
394,52,1527,2003-01-15
395,51,741,2003-01-15
396,50,583,2003-01-15
397,43,2092,2003-01-15
398,42,1720,2003-01-15
399,41,2811,2003-01-15
400,35,7109,2003-01-15
401,33,2831,2003-01-15
402,32,820,2003-01-15
403,31,3072,2003-01-15
404,29,1320,2003-01-15
405,11,403,2004-01-15
406,53,508,2004-01-15
407,52,1659,2004-01-15
408,51,896,2004-01-15
409,50,683,2004-01-15
410,43,2176,2004-01-15
411,42,1862,2004-01-15
412,41,3147,2004-01-15
413,35,7182,2004-01-15
414,33,2881,2004-01-15
415,32,868,2004-01-15
416,31,3438,2004-01-15
417,29,1334,2004-01-15
418,28,442,2004-01-15
419,27,563,2004-01-15
420,26,1450,2004-01-15
421,25,656,2004-01-15
422,24,441,2004-01-15
423,23,1645,2004-01-15
424,22,528,2004-01-15
425,21,873,2004-01-15
426,17,391,2004-01-15
427,16,121,2004-01-15
428,15,955,2004-01-15
429,14,84,2004-01-15
430,13,401,2004-01-15
431,12,87,2004-01-15
432,53,532,2005-01-15
433,11,443,2005-01-15
434,12,98,2005-01-15
435,13,419,2005-01-15
436,14,107,2005-01-15
437,15,1035,2005-01-15
438,16,108,2005-01-15
439,17,364,2005-01-15
440,21,958,2005-01-15
441,22,575,2005-01-15
442,23,1764,2005-01-15
443,24,467,2005-01-15
444,25,680,2005-01-15
445,26,1457,2005-01-15
446,27,567,2005-01-15
447,28,387,2005-01-15
448,29,1765,2005-01-15
449,31,3509,2005-01-15
450,32,876,2005-01-15
451,33,2922,2005-01-15
452,35,7312,2005-01-15
453,41,3047,2005-01-15
454,42,1949,2005-01-15
455,43,2096,2005-01-15
456,50,703,2005-01-15
457,51,859,2005-01-15
458,52,1612,2005-01-15
459,22,709,2006-01-15
460,11,458,2006-01-15
461,12,94,2006-01-15
462,13,468,2006-01-15
463,14,109,2006-01-15
464,15,1087,2006-01-15
465,16,122,2006-01-15
466,17,332,2006-01-15
467,21,899,2006-01-15
468,31,3778,2006-01-15
469,23,1708,2006-01-15
470,24,488,2006-01-15
471,25,709,2006-01-15
472,26,1502,2006-01-15
473,27,574,2006-01-15
474,28,379,2006-01-15
475,29,1771,2006-01-15
476,53,512,2006-01-15
477,52,1504,2006-01-15
478,51,819,2006-01-15
479,50,697,2006-01-15
480,43,2034,2006-01-15
481,42,1959,2006-01-15
482,41,3026,2006-01-15
483,35,7433,2006-01-15
484,33,3145,2006-01-15
485,32,933,2006-01-15
486,51,891,2007-01-15
487,52,1558,2007-01-15
488,53,566,2007-01-15
489,12,102,2007-01-15
490,11,396,2007-01-15
491,13,393,2007-01-15
492,14,140,2007-01-15
493,15,1109,2007-01-15
494,16,102,2007-01-15
495,17,439,2007-01-15
496,21,1117,2007-01-15
497,22,675,2007-01-15
498,23,1729,2007-01-15
499,24,484,2007-01-15
500,25,724,2007-01-15
501,26,1492,2007-01-15
502,27,660,2007-01-15
503,28,426,2007-01-15
504,29,2001,2007-01-15
505,31,3858,2007-01-15
506,32,1053,2007-01-15
507,33,2712,2007-01-15
508,35,7847,2007-01-15
509,41,3196,2007-01-15
510,42,1983,2007-01-15
511,43,2075,2007-01-15
512,50,691,2007-01-15
513,12,119,2008-01-15
514,53,531,2008-01-15
515,52,1726,2008-01-15
516,51,1022,2008-01-15
517,50,721,2008-01-15
518,43,2103,2008-01-15
519,42,1878,2008-01-15
520,41,3258,2008-01-15
521,35,7950,2008-01-15
522,33,2613,2008-01-15
523,32,1072,2008-01-15
524,31,3945,2008-01-15
525,29,1789,2008-01-15
526,28,446,2008-01-15
527,27,592,2008-01-15
528,26,1582,2008-01-15
529,25,821,2008-01-15
530,24,482,2008-01-15
531,23,1742,2008-01-15
532,22,767,2008-01-15
533,21,1233,2008-01-15
534,17,459,2008-01-15
535,16,95,2008-01-15
536,15,1177,2008-01-15
537,14,120,2008-01-15
538,13,470,2008-01-15
539,11,498,2008-01-15
540,11,522,2009-01-15
541,53,524,2009-01-15
542,52,1771,2009-01-15
543,51,1081,2009-01-15
544,50,702,2009-01-15
545,43,2086,2009-01-15
546,42,1870,2009-01-15
547,41,3128,2009-01-15
548,35,7331,2009-01-15
549,33,2388,2009-01-15
550,32,956,2009-01-15
551,31,3966,2009-01-15
552,29,1900,2009-01-15
553,28,512,2009-01-15
554,27,659,2009-01-15
555,26,1786,2009-01-15
556,25,810,2009-01-15
557,24,508,2009-01-15
558,23,1613,2009-01-15
559,22,810,2009-01-15
560,21,1204,2009-01-15
561,17,465,2009-01-15
562,16,116,2009-01-15
563,15,1082,2009-01-15
564,14,128,2009-01-15
565,13,428,2009-01-15
566,12,123,2009-01-15
567,24,653,2010-01-15
568,53,559,2010-01-15
569,52,2024,2010-01-15
570,51,1132,2010-01-15
571,50,775,2010-01-15
572,43,2299,2010-01-15
573,42,1889,2010-01-15
574,41,3446,2010-01-15
575,35,7685,2010-01-15
576,33,2931,2010-01-15
577,32,1118,2010-01-15
578,31,4369,2010-01-15
579,29,2649,2010-01-15
580,28,616,2010-01-15
581,27,784,2010-01-15
582,26,2008,2010-01-15
583,11,616,2010-01-15
584,12,137,2010-01-15
585,13,510,2010-01-15
586,14,148,2010-01-15
587,15,1448,2010-01-15
588,16,138,2010-01-15
589,17,527,2010-01-15
590,21,1391,2010-01-15
591,22,979,2010-01-15
592,23,2226,2010-01-15
593,25,851,2010-01-15
594,25,821,2011-01-15
595,11,604,2011-01-15
596,12,165,2011-01-15
597,13,560,2011-01-15
598,14,137,2011-01-15
599,15,1465,2011-01-15
600,16,152,2011-01-15
601,17,528,2011-01-15
602,21,1551,2011-01-15
603,22,1010,2011-01-15
604,26,2049,2011-01-15
605,27,832,2011-01-15
606,28,570,2011-01-15
607,29,2741,2011-01-15
608,31,4691,2011-01-15
609,32,1136,2011-01-15
610,33,2794,2011-01-15
611,35,7867,2011-01-15
612,41,3416,2011-01-15
613,42,2025,2011-01-15
614,43,2163,2011-01-15
615,50,846,2011-01-15
616,51,1078,2011-01-15
617,52,1932,2011-01-15
618,53,557,2011-01-15
619,23,2256,2011-01-15
620,24,607,2011-01-15
621,32,1164,2012-01-15
622,11,671,2012-01-15
623,12,169,2012-01-15
624,13,517,2012-01-15
625,14,149,2012-01-15
626,15,1694,2012-01-15
627,16,128,2012-01-15
628,17,526,2012-01-15
629,21,1790,2012-01-15
630,22,1144,2012-01-15
631,23,2504,2012-01-15
632,24,611,2012-01-15
633,25,990,2012-01-15
634,26,2056,2012-01-15
635,27,836,2012-01-15
636,28,630,2012-01-15
637,29,3006,2012-01-15
638,31,4511,2012-01-15
639,33,3064,2012-01-15
640,35,7529,2012-01-15
641,41,3637,2012-01-15
642,42,1954,2012-01-15
643,43,2152,2012-01-15
644,50,810,2012-01-15
645,51,1165,2012-01-15
646,52,2079,2012-01-15
647,53,565,2012-01-15
648,29,2845,2013-01-15
649,53,526,2013-01-15
650,52,2023,2013-01-15
651,51,1186,2013-01-15
652,50,801,2013-01-15
653,43,2122,2013-01-15
654,42,1721,2013-01-15
655,41,3158,2013-01-15
656,35,7035,2013-01-15
657,33,2704,2013-01-15
658,32,1068,2013-01-15
659,31,4321,2013-01-15
660,28,662,2013-01-15
661,27,778,2013-01-15
662,26,1883,2013-01-15
663,22,1099,2013-01-15
664,23,2455,2013-01-15
665,24,623,2013-01-15
666,11,552,2013-01-15
667,12,135,2013-01-15
668,25,1019,2013-01-15
669,13,529,2013-01-15
670,14,155,2013-01-15
671,15,1743,2013-01-15
672,16,137,2013-01-15
673,17,512,2013-01-15
674,21,1660,2013-01-15
675,12,140,2014-01-15
676,27,835,2014-01-15
677,28,528,2014-01-15
678,29,2880,2014-01-15
679,31,4391,2014-01-15
680,32,992,2014-01-15
681,33,2918,2014-01-15
682,35,7444,2014-01-15
683,41,3073,2014-01-15
684,22,1211,2014-01-15
685,42,1882,2014-01-15
686,43,2102,2014-01-15
687,11,550,2014-01-15
688,50,830,2014-01-15
689,51,1175,2014-01-15
690,52,2166,2014-01-15
691,53,523,2014-01-15
692,23,2654,2014-01-15
693,24,593,2014-01-15
694,25,969,2014-01-15
695,26,1946,2014-01-15
696,21,1842,2014-01-15
697,17,589,2014-01-15
698,16,130,2014-01-15
699,15,1792,2014-01-15
700,14,147,2014-01-15
701,13,521,2014-01-15
702,25,1022,2015-01-15
703,53,466,2015-01-15
704,52,1890,2015-01-15
705,51,1073,2015-01-15
706,50,661,2015-01-15
707,43,1826,2015-01-15
708,42,1593,2015-01-15
709,41,2738,2015-01-15
710,35,6270,2015-01-15
711,33,2210,2015-01-15
712,32,853,2015-01-15
713,31,3942,2015-01-15
714,29,2403,2015-01-15
715,28,565,2015-01-15
716,27,734,2015-01-15
717,26,1909,2015-01-15
718,24,599,2015-01-15
719,23,2320,2015-01-15
720,22,1131,2015-01-15
721,21,1654,2015-01-15
722,17,546,2015-01-15
723,16,95,2015-01-15
724,15,1763,2015-01-15
725,14,164,2015-01-15
726,11,511,2015-01-15
727,12,119,2015-01-15
728,13,486,2015-01-15
729,28,475,2016-01-15
730,14,109,2016-01-15
731,15,1724,2016-01-15
732,16,98,2016-01-15
733,17,558,2016-01-15
734,21,1714,2016-01-15
735,22,1055,2016-01-15
736,23,2066,2016-01-15
737,24,613,2016-01-15
738,25,1021,2016-01-15
739,26,1892,2016-01-15
740,27,730,2016-01-15
741,29,2490,2016-01-15
742,31,3643,2016-01-15
743,32,839,2016-01-15
744,12,125,2016-01-15
745,11,490,2016-01-15
746,13,473,2016-01-15
747,33,2278,2016-01-15
748,35,5846,2016-01-15
749,41,2753,2016-01-15
750,42,1526,2016-01-15
751,43,1821,2016-01-15
752,50,638,2016-01-15
753,51,1061,2016-01-15
754,52,1791,2016-01-15
755,53,436,2016-01-15
756,52,1652,2017-01-15
757,11,493,2017-01-15
758,12,120,2017-01-15
759,13,438,2017-01-15
760,14,138,2017-01-15
761,15,1609,2017-01-15
762,16,96,2017-01-15
763,17,577,2017-01-15
764,21,1465,2017-01-15
765,22,1001,2017-01-15
766,23,2017,2017-01-15
767,24,570,2017-01-15
768,53,341,2017-01-15
769,25,916,2017-01-15
770,26,1704,2017-01-15
771,27,627,2017-01-15
772,28,415,2017-01-15
773,29,2396,2017-01-15
774,31,3723,2017-01-15
775,32,924,2017-01-15
776,33,2153,2017-01-15
777,35,5462,2017-01-15
778,41,2563,2017-01-15
779,42,1522,2017-01-15
780,43,1893,2017-01-15
781,50,590,2017-01-15
782,51,1025,2017-01-15
783,17,474,2018-01-15
784,11,404,2018-01-15
785,12,100,2018-01-15
786,13,485,2018-01-15
787,14,94,2018-01-15
788,15,1507,2018-01-15
789,16,67,2018-01-15
790,21,1395,2018-01-15
791,22,966,2018-01-15
792,23,1923,2018-01-15
793,24,537,2018-01-15
794,25,867,2018-01-15
795,26,1575,2018-01-15
796,27,595,2018-01-15
797,28,398,2018-01-15
798,29,2191,2018-01-15
799,31,3298,2018-01-15
800,32,779,2018-01-15
801,33,2085,2018-01-15
802,35,4730,2018-01-15
803,41,2458,2018-01-15
804,42,1397,2018-01-15
805,43,1768,2018-01-15
806,50,572,2018-01-15
807,51,1064,2018-01-15
808,52,1540,2018-01-15
809,53,356,2018-01-15
810,53,339,2019-01-15
811,11,400,2019-01-15
812,12,121,2019-01-15
813,13,472,2019-01-15
814,14,122,2019-01-15
815,15,1414,2019-01-15
816,16,86,2019-01-15
817,17,464,2019-01-15
818,21,1313,2019-01-15
819,22,882,2019-01-15
820,23,1662,2019-01-15
821,24,475,2019-01-15
822,25,778,2019-01-15
823,26,1492,2019-01-15
824,27,616,2019-01-15
825,28,400,2019-01-15
826,29,2470,2019-01-15
827,31,3193,2019-01-15
828,32,776,2019-01-15
829,33,1562,2019-01-15
830,35,5181,2019-01-15
831,41,2436,2019-01-15
832,42,1447,2019-01-15
833,43,1692,2019-01-15
834,50,627,2019-01-15
835,51,979,2019-01-15
836,52,1480,2019-01-15
837,43,1578,2020-01-15
838,11,428,2020-01-15
839,12,112,2020-01-15
840,13,458,2020-01-15
841,14,133,2020-01-15
842,15,1631,2020-01-15
843,16,79,2020-01-15
844,17,474,2020-01-15
845,21,1448,2020-01-15
846,22,909,2020-01-15
847,23,1748,2020-01-15
848,24,474,2020-01-15
849,25,794,2020-01-15
850,26,1522,2020-01-15
851,27,675,2020-01-15
852,28,417,2020-01-15
853,29,2413,2020-01-15
854,31,2958,2020-01-15
855,32,762,2020-01-15
856,33,1830,2020-01-15
857,35,5326,2020-01-15
858,41,2525,2020-01-15
859,42,1362,2020-01-15
860,50,620,2020-01-15
861,51,1116,2020-01-15
862,52,1597,2020-01-15
863,53,327,2020-01-15
864,51,1213,2021-01-15
865,11,474,2021-01-15
866,12,93,2021-01-15
867,13,465,2021-01-15
868,14,147,2021-01-15
869,15,1607,2021-01-15
870,16,98,2021-01-15
871,52,1686,2021-01-15
872,17,534,2021-01-15
873,21,1467,2021-01-15
874,22,902,2021-01-15
875,23,1902,2021-01-15
876,24,461,2021-01-15
877,25,841,2021-01-15
878,26,1517,2021-01-15
879,27,629,2021-01-15
880,28,423,2021-01-15
881,29,2414,2021-01-15
882,31,3211,2021-01-15
883,32,799,2021-01-15
884,33,1936,2021-01-15
885,35,5416,2021-01-15
886,41,2668,2021-01-15
887,50,646,2021-01-15
888,42,1441,2021-01-15
889,43,1717,2021-01-15
890,53,325,2021-01-15
